Date;Open;High;Low;Close;Adj Close;Volume;rt;(rt-rtbar)^2;;;;;;
19/05/2017;67.500.000;68.099.998;67.430.000;67.690.002;66.393.806;26961100;;;;;;;rt bar;0.001406983
22/05/2017;67.889.999;68.500.000;67.500.000;68.449.997;67.139.236;16237600;0.01116502;9.52193E-05;;;;;sum;0.04823614
23/05/2017;68.720.001;68.750.000;68.379.997;68.680.000;67.364.853;15425800;0.003354528;3.79293E-06;;;;;n;251
24/05/2017;68.870.003;68.879.997;68.449.997;68.769.997;67.453.110;14593900;0.001309524;9.49829E-09;;;;;sigma;0.013862751
25/05/2017;68.970.001;69.879.997;68.910.004;69.620.003;68.286.850;21854100;0.012284366;0.000118317;;;;;;
26/05/2017;69.800.003;70.220.001;69.519.997;69.959.999;68.620.331;19827900;0.00487171;1.20043E-05;;;;;tau;252
30/05/2017;69.790.001;70.410.004;69.769.997;70.410.004;69.061.729;17072800;0.006411719;2.50474E-05;;;;;vola;0.220064345
31/05/2017;70.529.999;70.739.998;69.809.998;69.839.996;68.502.632;30436400;-0.008128501;9.09255E-05;;;;;;
01/06/2017;70.239.998;70.610.001;69.449.997;70.099.998;68.757.652;21603600;0.003715911;5.33115E-06;;;;;;
02/06/2017;70.440.002;71.860.001;70.239.998;71.760.002;70.385.864;34770300;0.02340448;0.00048389;;;;;;
05/06/2017;71.970.001;72.889.999;71.809.998;72.279.999;70.895.905;33316800;0.007220206;3.37936E-05;;;;;;
06/06/2017;72.300.003;72.620.003;72.269.997;72.519.997;71.131.302;31511100;0.003314893;3.64012E-06;;;;;;
07/06/2017;72.639.999;72.769.997;71.949.997;72.389.999;71.003.807;22301800;-0.00179419;1.02475E-05;;;;;;
08/06/2017;72.510.002;72.519.997;71.500.000;71.949.997;70.572.220;24456300;-0.006096763;5.63062E-05;;;;;;
09/06/2017;72.040.001;72.080.002;68.589.996;70.320.000;68.973.434;49187400;-0.022915138;0.000591566;;;;;;
12/06/2017;69.250.000;69.940.002;68.129.997;69.779.999;68.443.779;47761700;-0.007708832;8.30981E-05;;;;;;
13/06/2017;70.019.997;70.820.000;69.959.999;70.650.002;69.297.127;25258600;0.012390716;0.000120642;;;;;;
14/06/2017;70.910.004;71.099.998;69.430.000;70.269.997;68.924.393;25510700;-0.005393215;4.62427E-05;;;;;;
15/06/2017;69.269.997;70.209.999;68.800.003;69.900.002;68.561.485;26068700;-0.005279245;4.47056E-05;;;;;;
16/06/2017;69.730.003;70.029.999;69.220.001;70.000.000;68.659.569;48345100;0.001429564;5.09916E-10;;;;;;
19/06/2017;70.500.000;70.940.002;70.349.998;70.870.003;69.512.909;23798300;0.012352013;0.000119794;;;;;;
20/06/2017;70.820.000;70.870.003;69.870.003;69.910.004;68.571.289;21512200;-0.013638497;0.000226366;;;;;;
21/06/2017;70.209.999;70.620.003;69.940.002;70.269.997;68.924.393;19891100;0.005136165;1.39068E-05;;;;;;
22/06/2017;70.540.001;70.589.996;69.709.999;70.260.002;68.914.589;22965700;-0.000142247;2.40011E-06;;;;;;
23/06/2017;70.089.996;71.250.000;69.919.998;71.209.999;69.846.397;27617300;0.013430569;0.000144567;;;;;;
26/06/2017;71.400.002;71.709.999;70.440.002;70.529.999;69.179.420;19607000;-0.009595107;0.000121046;;;;;;
27/06/2017;70.110.001;70.180.000;69.180.000;69.209.999;67.884.689;25215100;-0.018892791;0.000412081;;;;;;
28/06/2017;69.209.999;69.839.996;68.790.001;69.800.003;68.463.402;25806200;0.008488706;5.01508E-05;;;;;;
29/06/2017;69.379.997;69.489.998;68.089.996;68.489.998;67.178.482;28918700;-0.018946333;0.000414257;;;;;;
30/06/2017;68.779.999;69.379.997;68.739.998;68.930.000;67.610.054;24161100;0.006403777;2.4968E-05;;;;;;
03/07/2017;69.330.002;69.599.998;68.019.997;68.169.998;66.864.609;16165500;-0.011086941;0.000156098;;;;;;
05/07/2017;68.260.002;69.440.002;68.220.001;69.080.002;67.757.187;21176300;0.013260726;0.000140511;;;;;;
06/07/2017;68.269.997;68.779.999;68.120.003;68.570.000;67.256.950;21117600;-0.007410161;7.7742E-05;;;;;;
07/07/2017;68.699.997;69.839.996;68.699.997;69.459.999;68.129.906;16878300;0.012895912;0.000131995;;;;;;
10/07/2017;69.459.999;70.250.000;69.199.997;69.980.003;68.639.961;15014500;0.007458497;3.66208E-05;;;;;;
11/07/2017;70.000.000;70.680.000;69.750.000;69.989.998;68.649.765;17460000;0.000142816;1.59812E-06;;;;;;
12/07/2017;70.690.002;71.279.999;70.550.003;71.150.002;69.787.552;17750900;0.016438007;0.000225932;;;;;;
13/07/2017;71.500.000;72.040.001;71.309.998;71.769.997;70.395.660;20269800;0.008676167;5.2841E-05;;;;;;
14/07/2017;72.239.998;73.269.997;71.959.999;72.779.999;71.386.330;25868100;0.013974659;0.000157946;;;;;;
17/07/2017;72.800.003;73.449.997;72.720.001;73.349.998;71.945.412;21803900;0.007801299;4.08873E-05;;;;;;
18/07/2017;73.089.996;73.389.999;72.660.004;73.300.003;71.896.385;26435300;-0.000681828;4.36313E-06;;;;;;
19/07/2017;73.500.000;74.040.001;73.449.997;73.860.001;72.445.648;22416200;0.007610773;3.8487E-05;;;;;;
20/07/2017;74.180.000;74.300.003;73.279.999;74.220.001;72.798.759;42361000;0.004862246;1.19388E-05;;;;;;
21/07/2017;73.449.997;74.290.001;73.169.998;73.790.001;72.376.991;46717100;-0.005810434;5.20911E-05;;;;;;
24/07/2017;73.529.999;73.750.000;73.129.997;73.599.998;72.190.636;21394800;-0.002578236;1.5882E-05;;;;;;
25/07/2017;73.800.003;74.309.998;73.500.000;74.190.002;72.769.333;22018700;0.007984399;4.32624E-05;;;;;;
26/07/2017;74.339.996;74.379.997;73.809.998;74.050.003;72.632.011;16252200;-0.001888816;1.08623E-05;;;;;;
27/07/2017;73.760.002;74.419.998;72.320.000;73.160.004;71.759.064;36844200;-0.012091703;0.000182215;;;;;;
28/07/2017;72.669.998;73.309.998;72.540.001;73.040.001;71.641.357;18306700;-0.001641628;9.29403E-06;;;;;;
31/07/2017;73.300.003;73.440.002;72.410.004;72.699.997;71.307.861;23600100;-0.004665907;3.688E-05;;;;;;
01/08/2017;73.099.998;73.419.998;72.489.998;72.580.002;71.190.170;22132300;-0.001651914;9.35685E-06;;;;;;
02/08/2017;72.550.003;72.559.998;71.440.002;72.260.002;70.876.297;26499200;-0.004418676;3.39383E-05;;;;;;
03/08/2017;72.190.002;72.440.002;71.849.998;72.150.002;70.768.402;18214400;-0.00152344;8.58738E-06;;;;;;
04/08/2017;72.400.002;73.040.001;72.239.998;72.680.000;71.288.246;22579000;0.007318931;3.49511E-05;;;;;;
07/08/2017;72.800.003;72.900.002;72.260.002;72.400.002;71.013.618;18705700;-0.003859917;2.77402E-05;;;;;;
08/08/2017;72.089.996;73.129.997;71.750.000;72.790.001;71.396.149;22044600;0.00537227;1.57235E-05;;;;;;
09/08/2017;72.250.000;72.510.002;72.050.003;72.470.001;71.082.275;22213400;-0.0044059;3.37896E-05;;;;;;
10/08/2017;71.900.002;72.190.002;71.349.998;71.410.004;70.042.572;24734500;-0.014734725;0.000260555;;;;;;
11/08/2017;71.610.001;72.699.997;71.279.999;72.500.000;71.111.694;21443700;0.01514859;0.000188832;;;;;;
14/08/2017;73.059.998;73.720.001;72.949.997;73.589.996;72.180.817;20067300;0.014922531;0.00018267;;;;;;
15/08/2017;73.589.996;73.589.996;73.040.001;73.220.001;72.200.539;19181400;-0.005040471;4.15697E-05;;;;;;
16/08/2017;73.339.996;74.099.998;73.169.998;73.650.002;72.624.557;18150400;0.005855549;1.97897E-05;;;;;;
17/08/2017;73.580.002;73.870.003;72.400.002;72.400.002;71.391.968;22977500;-0.017117843;0.000343169;;;;;;
18/08/2017;72.269.997;72.839.996;71.930.000;72.489.998;71.480.705;18761500;0.001242267;2.71314E-08;;;;;;
21/08/2017;72.470.001;72.480.003;71.699.997;72.150.002;71.145.439;17734800;-0.004701281;3.73109E-05;;;;;;
22/08/2017;72.349.998;73.239.998;72.349.998;73.160.004;72.141.380;14343700;0.013901565;0.000156115;;;;;;
23/08/2017;72.959.999;73.150.002;72.529.999;72.720.001;71.707.504;13766500;-0.006032415;5.53446E-05;;;;;;
24/08/2017;72.739.998;72.860.001;72.070.000;72.690.002;71.677.925;17098300;-0.000412613;3.31093E-06;;;;;;
25/08/2017;72.860.001;73.349.998;72.480.003;72.820.000;71.806.107;12794300;0.001786792;1.44255E-07;;;;;;
28/08/2017;73.059.998;73.089.996;72.550.003;72.830.002;71.815.979;14569700;0.000137343;1.61199E-06;;;;;;
29/08/2017;72.250.000;73.160.004;72.050.003;73.050.003;72.032.913;11478400;0.003016194;2.58956E-06;;;;;;
30/08/2017;73.010.002;74.209.999;72.830.002;74.010.002;72.979.546;16897800;0.013056067;0.000135701;;;;;;
31/08/2017;74.029.999;74.959.999;73.800.003;74.769.997;73.728.958;27652800;0.010216449;7.76067E-05;;;;;;
01/09/2017;74.709.999;74.739.998;73.639.999;73.940.002;72.910.522;21736200;-0.011162714;0.000157997;;;;;;
05/09/2017;73.339.996;73.889.999;72.980.003;73.610.001;72.585.106;21556000;-0.004473081;3.45751E-05;;;;;;
06/09/2017;73.739.998;74.040.001;73.349.998;73.400.002;72.378.044;16535800;-0.002856937;1.8181E-05;;;;;;
07/09/2017;73.680.000;74.599.998;73.599.998;74.339.996;73.304.947;17471200;0.012725148;0.000128101;;;;;;
08/09/2017;74.330.002;74.440.002;73.839.996;73.980.003;72.949.966;14703800;-0.004854284;3.92035E-05;;;;;;
11/09/2017;74.309.998;74.940.002;74.309.998;74.760.002;73.719.109;17910400;0.010488182;8.24682E-05;;;;;;
12/09/2017;74.760.002;75.239.998;74.370.003;74.680.000;73.640.221;14394900;-0.001070691;6.13887E-06;;;;;;
13/09/2017;74.930.000;75.230.003;74.550.003;75.209.999;74.162.834;13380800;0.007071869;3.20909E-05;;;;;;
14/09/2017;75.000.000;75.489.998;74.519.997;74.769.997;73.728.958;15733900;-0.005867493;5.2918E-05;;;;;;
15/09/2017;74.830.002;75.389.999;74.070.000;75.309.998;74.261.444;38578400;0.007196207;3.35151E-05;;;;;;
18/09/2017;75.230.003;75.970.001;75.040.001;75.160.004;74.113.541;23307000;-0.001993674;1.15645E-05;;;;;;
19/09/2017;75.209.999;75.709.999;75.010.002;75.440.002;74.389.633;16093300;0.003718437;5.34282E-06;;;;;;
20/09/2017;75.349.998;75.550.003;74.309.998;74.940.002;73.896.599;21587900;-0.006649845;6.49125E-05;;;;;;
21/09/2017;75.110.001;75.239.998;74.110.001;74.209.999;73.176.758;19186100;-0.009788922;0.000125348;;;;;;
22/09/2017;73.989.998;74.510.002;73.849.998;74.410.004;73.373.978;14111400;0.002691497;1.64998E-06;;;;;;
25/09/2017;74.089.996;74.250.000;72.919.998;73.260.002;72.239.983;24149200;-0.015575611;0.000288408;;;;;;
26/09/2017;73.669.998;73.809.998;72.989.998;73.260.002;72.239.983;18019600;0;1.9796E-06;;;;;;
27/09/2017;73.550.003;74.169.998;73.169.998;73.849.998;72.821.770;19565100;0.008021197;4.37478E-05;;;;;;
28/09/2017;73.540.001;73.970.001;73.309.998;73.870.003;72.841.492;10883800;0.00027085;1.2908E-06;;;;;;
29/09/2017;73.940.002;74.540.001;73.879.997;74.489.998;73.452.858;17079100;0.008358029;4.8317E-05;;;;;;
02/10/2017;74.709.999;75.010.002;74.300.003;74.610.001;73.571.190;15304800;0.001609699;4.10936E-08;;;;;;
03/10/2017;74.669.998;74.879.997;74.190.002;74.260.002;73.226.067;12190400;-0.004702084;3.73207E-05;;;;;;
04/10/2017;74.089.996;74.720.001;73.709.999;74.690.002;73.650.078;13317700;0.005773765;1.90688E-05;;;;;;
05/10/2017;75.220.001;76.120.003;74.959.999;75.970.001;74.912.254;21195300;0.016992298;0.000242902;;;;;;
06/10/2017;75.669.998;76.029.999;75.540.001;76.000.000;74.941.841;13959800;0.000394802;1.02451E-06;;;;;;
09/10/2017;75.970.001;76.550.003;75.860.001;76.290.001;75.227.798;11386500;0.003808541;5.76748E-06;;;;;;
10/10/2017;76.330.002;76.629.997;76.139.999;76.290.001;75.227.798;13944500;0;1.9796E-06;;;;;;
11/10/2017;76.360.001;76.459.999;75.949.997;76.419.998;75.355.988;15388900;0.001702535;8.73508E-08;;;;;;
12/10/2017;76.489.998;77.290.001;76.370.003;77.120.003;76.046.249;16876500;0.009118273;5.9464E-05;;;;;;
13/10/2017;77.589.996;77.870.003;77.290.001;77.489.998;76.411.095;15335700;0.004786181;1.1419E-05;;;;;;
16/10/2017;77.419.998;77.809.998;77.349.998;77.650.002;76.568.863;12380100;0.002062705;4.29972E-07;;;;;;
17/10/2017;77.470.001;77.620.003;77.250.000;77.589.996;76.509.697;16824000;-0.000773074;4.75265E-06;;;;;;
18/10/2017;77.669.998;77.849.998;77.370.003;77.610.001;76.529.427;13300700;0.000257796;1.32063E-06;;;;;;
19/10/2017;77.570.000;77.930.000;77.349.998;77.910.004;76.825.249;15092800;0.003858068;6.00782E-06;;;;;;
20/10/2017;78.320.000;78.970.001;78.220.001;78.809.998;77.712.708;22866400;0.011485501;0.000101577;;;;;;
23/10/2017;78.989.998;79.339.996;78.760.002;78.830.002;77.732.437;20627200;0.000253793;1.32985E-06;;;;;;
24/10/2017;78.900.002;79.199.997;78.459.999;78.860.001;77.762.024;17517200;0.000380481;1.05371E-06;;;;;;
25/10/2017;78.580.002;79.099.998;78.010.002;78.629.997;77.535.217;20410800;-0.002920873;1.87303E-05;;;;;;
26/10/2017;79.199.997;79.419.998;78.750.000;78.760.002;77.663.406;32120700;0.001652011;6.00389E-08;;;;;;
27/10/2017;84.370.003;86.199.997;83.610.001;83.809.998;82.643.105;71066700;0.062147029;0.003689353;;;;;;
30/10/2017;83.699.997;84.330.002;83.110.001;83.889.999;82.721.985;31756700;0.000954097;2.05106E-07;;;;;;
31/10/2017;84.360.001;84.360.001;83.110.001;83.180.000;82.021.866;27086600;-0.008499471;9.81378E-05;;;;;;
01/11/2017;83.680.000;83.760.002;82.879.997;83.180.000;82.021.866;22307400;0;1.9796E-06;;;;;;
02/11/2017;83.349.998;84.459.999;83.120.003;84.050.003;82.879.761;23992900;0.010404961;8.09636E-05;;;;;;
03/11/2017;84.080.002;84.540.001;83.400.002;84.139.999;82.968.498;17633500;0.001070171;1.13442E-07;;;;;;
06/11/2017;84.199.997;84.699.997;84.080.002;84.470.001;83.293.907;19860900;0.003914387;6.28708E-06;;;;;;
07/11/2017;84.769.997;84.900.002;83.930.000;84.269.997;83.096.687;17939700;-0.002370559;1.42698E-05;;;;;;
08/11/2017;84.139.999;84.610.001;83.830.002;84.559.998;83.382.652;18034200;0.003435424;4.11457E-06;;;;;;
09/11/2017;84.110.001;84.269.997;82.900.002;84.089.996;82.919.197;21178400;-0.005573712;4.87301E-05;;;;;;
10/11/2017;83.790.001;84.099.998;83.230.003;83.870.003;82.702.271;19397800;-0.00261959;1.62133E-05;;;;;;
13/11/2017;83.660.004;83.940.002;83.459.999;83.930.000;82.761.429;14196900;0.000715101;4.787E-07;;;;;;
14/11/2017;83.500.000;84.099.998;82.980.003;84.050.003;82.879.761;18801300;0.001428777;4.75004E-10;;;;;;
