Date;Open;High;Low;Close;Adj Close;Volume;rt;(rt-rtbar)^2;;;;;;
15/11/2017;83.470.001;83.690.002;82.690.002;82.980.003;82.235.588;19383100;-0.012812244;0.000202186;;;;;;
16/11/2017;83.099.998;83.419.998;82.940.002;83.199.997;82.453.613;20962800;0.002647661;1.53928E-06;;;;;;
17/11/2017;83.120.003;83.120.003;82.239.998;82.400.002;81.660.789;22079000;-0.009661851;0.000122519;;;;;;
20/11/2017;82.400.002;82.589.996;82.250.000;82.529.999;81.789.627;16315000;0.00157639;2.86989E-08;;;;;;
21/11/2017;82.739.998;83.839.996;82.739.998;83.720.001;82.968.948;21237500;0.014316058;0.000166644;;;;;;
22/11/2017;83.830.002;83.900.002;83.040.001;83.110.001;82.364.426;20553100;-0.007312866;7.60358E-05;;;;;;
24/11/2017;83.010.002;83.430.000;82.779.999;83.260.002;82.513.077;7425600;0.001803222;1.57006E-07;;;;;;
27/11/2017;83.309.998;83.980.003;83.300.003;83.870.003;83.117.607;18265200;0.007299751;3.47247E-05;;;;;;
28/11/2017;84.070.000;85.059.998;84.019.997;84.879.997;84.118.538;21926000;0.011970442;0.000111587;;;;;;
29/11/2017;84.709.999;84.919.998;83.180.000;83.339.996;82.592.354;27381100;-0.018309881;0.000388755;;;;;;
30/11/2017;83.510.002;84.519.997;83.339.996;84.169.998;83.414.909;33054600;0.009909961;7.23006E-05;;;;;;
01/12/2017;83.599.998;84.809.998;83.220.001;84.260.002;83.504.105;29532100;0.001068741;1.14408E-07;;;;;;
04/12/2017;84.419.998;84.430.000;80.699.997;81.080.002;80.352.631;39094900;-0.038470934;0.001590248;;;;;;
05/12/2017;81.339.996;82.680.000;80.980.003;81.589.996;80.858.047;26152300;0.00627031;2.3652E-05;;;;;;
06/12/2017;81.550.003;83.139.999;81.430.000;82.779.999;82.037.376;26162100;0.014479818;0.000170899;;;;;;
07/12/2017;82.540.001;82.800.003;82.000.000;82.489.998;81.749.977;23184500;-0.003509425;2.41711E-05;;;;;;
08/12/2017;83.629.997;84.580.002;83.330.002;84.160.004;83.405.006;24489100;0.020042747;0.000347292;;;;;;
11/12/2017;84.290.001;85.370.003;84.120.003;85.230.003;84.465.401;22857900;0.012633723;0.00012604;;;;;;
12/12/2017;85.309.998;86.050.003;85.080.002;85.580.002;84.812.263;23924100;0.004098115;7.24219E-06;;;;;;
13/12/2017;85.739.998;86.000.000;85.169.998;85.349.998;84.584.328;22062700;-0.002691209;1.67952E-05;;;;;;
14/12/2017;85.430.000;85.870.003;84.529.999;84.690.002;83.930.252;19306000;-0.007762871;8.40862E-05;;;;;;
15/12/2017;85.260.002;87.089.996;84.879.997;86.849.998;86.070.869;53936700;0.025184915;0.00056539;;;;;;
18/12/2017;87.120.003;87.500.000;86.230.003;86.379.997;85.605.080;22283800;-0.005426337;4.66943E-05;;;;;;
19/12/2017;86.349.998;86.349.998;85.269.997;85.830.002;85.060.020;23524800;-0.006387514;6.07542E-05;;;;;;
20/12/2017;86.199.997;86.300.003;84.709.999;85.519.997;84.752.792;23674900;-0.003618387;2.52543E-05;;;;;;
21/12/2017;86.050.003;86.099.998;85.400.002;85.500.000;84.732.979;17990700;-0.000233856;2.69235E-06;;;;;;
22/12/2017;85.400.002;85.629.997;84.919.998;85.510.002;84.742.889;14145800;0.000116976;1.66412E-06;;;;;;
26/12/2017;85.309.998;85.529.999;85.029.999;85.400.002;84.633.873;9891200;-0.001287227;7.25877E-06;;;;;;
27/12/2017;85.650.002;85.980.003;85.220.001;85.709.999;84.941.093;14678000;0.003623369;4.91237E-06;;;;;;
28/12/2017;85.900.002;85.930.000;85.550.003;85.720.001;84.951.004;10594300;0.000116689;1.66486E-06;;;;;;
29/12/2017;85.629.997;86.050.003;85.500.000;85.540.001;84.772.621;18717400;-0.002102068;1.23134E-05;;;;;;
02/01/2018;86.129.997;86.309.998;85.500.000;85.949.997;85.178.940;22483800;0.004781582;1.13879E-05;;;;;;
03/01/2018;86.059.998;86.510.002;85.970.001;86.349.998;85.575.356;26061400;0.004643085;1.04724E-05;;;;;;
04/01/2018;86.589.996;87.660.004;86.570.000;87.110.001;86.328.537;21912000;0.008762918;5.41098E-05;;;;;;
05/01/2018;87.660.004;88.410.004;87.430.000;88.190.002;87.398.849;23407100;0.012321901;0.000119135;;;;;;
08/01/2018;88.199.997;88.580.002;87.599.998;88.279.999;87.488.037;22113000;0.001019969;1.49779E-07;;;;;;
09/01/2018;88.650.002;88.730.003;87.860.001;88.220.001;87.428.581;19484300;-0.000679864;4.35493E-06;;;;;;
10/01/2018;87.860.001;88.190.002;87.410.004;87.820.000;87.032.166;18652200;-0.004544441;3.54194E-05;;;;;;
11/01/2018;88.129.997;88.129.997;87.239.998;88.080.002;87.289.833;17808900;0.00295625;2.40023E-06;;;;;;
12/01/2018;88.669.998;89.779.999;88.449.997;89.599.998;88.796.204;24271500;0.017109783;0.000246578;;;;;;
16/01/2018;90.099.998;90.790.001;88.010.002;88.349.998;87.557.411;36599700;-0.014049122;0.000238891;;;;;;
17/01/2018;89.080.002;90.279.999;88.750.000;90.139.999;89.331.352;25621200;0.02005783;0.000347854;;;;;;
18/01/2018;89.800.003;90.669.998;89.660.004;90.099.998;89.291.710;24159700;-0.000443864;3.42563E-06;;;;;;
19/01/2018;90.139.999;90.610.001;89.660.004;90.000.000;89.192.604;36875000;-0.001110472;6.33758E-06;;;;;;
22/01/2018;90.000.000;91.620.003;89.739.998;91.610.001;90.788.170;23601600;0.017730777;0.000266466;;;;;;
23/01/2018;91.900.002;92.300.003;91.540.001;91.900.002;91.075.562;23412800;0.003160604;3.07519E-06;;;;;;
24/01/2018;92.550.003;93.430.000;91.580.002;91.820.000;90.996.284;33277500;-0.000870912;5.18881E-06;;;;;;
25/01/2018;92.470.001;93.239.998;91.930.000;92.330.002;91.501.709;26383200;0.005538999;1.70736E-05;;;;;;
26/01/2018;93.120.003;94.059.998;92.580.002;94.059.998;93.216.187;29172200;0.018563718;0.000294354;;;;;;
29/01/2018;95.139.999;95.449.997;93.720.001;93.919.998;93.077.446;31569900;-0.00148952;8.38973E-06;;;;;;
30/01/2018;93.300.003;93.660.004;92.099.998;92.739.998;91.908.028;38635100;-0.012643477;0.000197415;;;;;;
31/01/2018;93.750.000;95.400.002;93.510.002;95.010.002;94.157.661;48756300;0.024182313;0.000518716;;;;;;
01/02/2018;94.790.001;96.070.000;93.580.002;94.260.002;93.414.398;47227900;-0.007925228;8.70902E-05;;;;;;
02/02/2018;93.639.999;93.970.001;91.500.000;91.779.999;90.956.635;47867800;-0.026662545;0.000787898;;;;;;
05/02/2018;90.559.998;93.239.998;88.000.000;88.000.000;87.210.556;51031500;-0.042057584;0.001889169;;;;;;
06/02/2018;86.889.999;91.480.003;85.250.000;91.330.002;90.510.681;67998600;0.037142528;0.001277029;;;;;;
07/02/2018;90.489.998;91.769.997;89.199.997;89.610.001;88.806.107;41107600;-0.019012411;0.000416952;;;;;;
08/02/2018;89.709.999;89.879.997;84.760.002;85.010.002;84.247.375;55628700;-0.052698012;0.00292735;;;;;;
09/02/2018;86.300.003;88.930.000;83.830.002;88.180.000;87.388.939;63499100;0.03661126;0.001239341;;;;;;
12/02/2018;88.739.998;89.779.999;87.930.000;89.129.997;88.330.406;35720300;0.010715765;8.66534E-05;;;;;;
13/02/2018;88.930.000;90.000.000;87.800.003;89.830.002;89.024.132;26407700;0.007823073;4.11662E-05;;;;;;
14/02/2018;88.510.002;90.989.998;88.410.004;90.809.998;90.418.091;34960900;0.010850372;8.91776E-05;;;;;;
15/02/2018;91.209.999;92.720.001;90.620.003;92.660.004;92.260.117;27823900;0.020167533;0.000351958;;;;;;
16/02/2018;92.449.997;93.500.000;91.800.003;92.000.000;91.602.959;30596900;-0.007148346;7.31937E-05;;;;;;
20/02/2018;91.480.003;93.059.998;91.010.002;92.720.001;92.319.855;30911700;0.007795633;4.08148E-05;;;;;;
21/02/2018;92.980.003;93.360.001;91.489.998;91.489.998;91.095.154;26922500;-0.013354555;0.000217903;;;;;;
22/02/2018;92.050.003;92.730.003;91.360.001;91.730.003;91.334.129;24392800;0.002619857;1.47106E-06;;;;;;
23/02/2018;93.599.998;94.070.000;92.360.001;94.059.998;93.654.068;26329200;0.025083343;0.00056057;;;;;;
26/02/2018;94.400.002;95.449.997;94.250.000;95.419.998;95.008.194;30199800;0.014355324;0.00016766;;;;;;
27/02/2018;95.739.998;95.839.996;94.199.997;94.199.997;93.793.457;25869100;-0.012868029;0.000203776;;;;;;
28/02/2018;94.839.996;95.709.999;93.629.997;93.769.997;93.365.318;31167300;-0.004575206;3.57866E-05;;;;;;
01/03/2018;93.989.998;94.570.000;91.839.996;92.849.998;92.449.287;37135600;-0.009859677;0.000126938;;;;;;
02/03/2018;91.580.002;93.150.002;90.860.001;93.050.003;92.648.430;32830400;0.002151749;5.54677E-07;;;;;;
05/03/2018;92.339.996;94.269.997;92.260.002;93.639.999;93.235.878;23901600;0.006320617;2.41438E-05;;;;;;
06/03/2018;94.339.996;94.489.998;92.940.002;93.320.000;92.917.259;22175800;-0.003423185;2.33305E-05;;;;;;
07/03/2018;93.160.004;93.940.002;92.430.000;93.860.001;93.454.933;26716100;0.005769874;1.90348E-05;;;;;;
08/03/2018;94.269.997;95.099.998;93.769.997;94.430.000;94.022.469;25887800;0.006054498;2.15994E-05;;;;;;
09/03/2018;95.290.001;96.540.001;95.000.000;96.540.001;96.123.367;36937300;0.022098621;0.000428144;;;;;;
12/03/2018;96.500.000;97.209.999;96.040.001;96.769.997;96.352.371;26073700;0.002379557;9.45901E-07;;;;;;
13/03/2018;97.000.000;97.239.998;93.970.001;94.410.004;94.002.563;35387800;-0.024689956;0.00068105;;;;;;
14/03/2018;95.120.003;95.410.004;93.500.000;93.849.998;93.444.969;32132000;-0.0059493;5.41149E-05;;;;;;
15/03/2018;93.529.999;94.580.002;92.830.002;94.180.000;93.773.552;27611000;0.003510103;4.42311E-06;;;;;;
16/03/2018;94.680.000;95.379.997;93.919.998;94.599.998;94.191.734;49081300;0.00444961;9.25758E-06;;;;;;
19/03/2018;93.739.998;93.900.002;92.110.001;92.889.999;92.489.113;33344100;-0.018241468;0.000386062;;;;;;
20/03/2018;93.050.003;93.769.997;93.000.000;93.129.997;92.728.081;23075200;0.002580348;1.37678E-06;;;;;;
21/03/2018;92.930.000;94.050.003;92.209.999;92.480.003;92.080.887;24457100;-0.007003897;7.07429E-05;;;;;;
22/03/2018;91.269.997;91.750.000;89.660.004;89.790.001;89.402.496;38604700;-0.029518816;0.000956405;;;;;;
23/03/2018;89.500.000;90.459.999;87.080.002;87.180.000;86.803.757;44068900;-0.029498675;0.00095516;;;;;;
26/03/2018;90.610.001;94.000.000;90.400.002;93.779.999;93.375.275;56396800;0.072976656;0.005122218;;;;;;
27/03/2018;94.940.002;95.139.999;88.510.002;89.470.001;89.083.878;56569000;-0.047048218;0.002347907;;;;;;
28/03/2018;89.820.000;91.230.003;88.870.003;89.389.999;89.004.219;52501100;-0.000894577;5.29718E-06;;;;;;
29/03/2018;90.180.000;92.290.001;88.400.002;91.269.997;90.876.106;45867500;0.020813306;0.000376605;;;;;;
02/04/2018;90.470.001;90.879.997;87.510.002;88.519.997;88.137.970;48515400;-0.030593632;0.001024039;;;;;;
03/04/2018;89.580.002;90.050.003;87.889.999;89.709.999;89.322.838;37213800;0.013353753;0.000142725;;;;;;
04/04/2018;87.849.998;92.760.002;87.730.003;92.330.002;91.931.534;35560000;0.028786903;0.00074966;;;;;;
05/04/2018;92.440.002;93.070.000;91.400.002;92.379.997;91.981.316;29771900;0.000541335;7.49346E-07;;;;;;
06/04/2018;91.489.998;92.459.999;89.480.003;90.230.003;89.840.599;38026000;-0.023548473;0.000622775;;;;;;
09/04/2018;91.040.001;93.169.998;90.620.003;90.769.997;90.378.265;31533900;0.005966802;2.0792E-05;;;;;;
10/04/2018;92.389.999;93.279.999;91.639.999;92.879.997;92.479.156;26812000;0.022979504;0.000465374;;;;;;
11/04/2018;92.010.002;93.290.001;91.480.003;91.860.001;91.463.562;24872100;-0.011042615;0.000154992;;;;;;
12/04/2018;92.430.000;94.160.004;92.430.000;93.580.002;93.176.140;26758900;0.018551017;0.000293918;;;;;;
13/04/2018;94.050.003;94.180.000;92.440.002;93.080.002;92.678.299;23346100;-0.005357347;4.57562E-05;;;;;;
16/04/2018;94.070.000;94.660.004;93.419.998;94.169.998;93.763.588;20288100;0.011642278;0.000104761;;;;;;
17/04/2018;95.000.000;96.540.001;94.879.997;96.070.000;95.655.396;26771000;0.019975454;0.000344788;;;;;;
18/04/2018;96.220.001;96.720.001;95.519.997;96.440.002;96.023.796;21043300;0.003843982;5.93896E-06;;;;;;
19/04/2018;96.440.002;97.070.000;95.339.996;96.110.001;95.695.221;23552500;-0.003427695;2.33741E-05;;;;;;
20/04/2018;95.910.004;96.110.001;94.050.003;95.000.000;94.590.012;31154400;-0.011616488;0.000169611;;;;;;
23/04/2018;95.739.998;96.290.001;94.629.997;95.349.998;94.938.499;22331800;0.003677419;5.15488E-06;;;;;;
24/04/2018;96.239.998;96.470.001;92.410.004;93.120.003;92.718.124;34524800;-0.023665295;0.000628619;;;;;;
25/04/2018;93.300.003;93.300.003;90.279.999;92.309.998;91.911.621;33729300;-0.00873656;0.000102891;;;;;;
26/04/2018;93.550.003;95.150.002;93.099.998;94.260.002;93.853.210;42529000;0.020904486;0.000380153;;;;;;
27/04/2018;97.599.998;97.900.002;93.910.004;95.820.000;95.406.471;48272800;0.016414489;0.000225225;;;;;;
30/04/2018;96.330.002;96.400.002;93.150.002;93.519.997;93.116.394;41523600;-0.024296146;0.000660651;;;;;;
01/05/2018;93.209.999;95.290.001;92.790.001;95.000.000;94.590.012;31408900;0.015701607;0.000204336;;;;;;
02/05/2018;94.989.998;95.169.998;93.190.002;93.510.002;93.106.445;27471000;-0.015808488;0.000296372;;;;;;
03/05/2018;92.959.999;94.930.000;92.449.997;94.070.000;93.664.024;31142500;0.005970782;2.08283E-05;;;;;;
04/05/2018;93.320.000;95.370.003;92.919.998;95.160.004;94.749.321;22531300;0.011520541;0.000102284;;;;;;
07/05/2018;95.169.998;96.709.999;95.099.998;96.220.001;95.804.749;24242000;0.011077519;9.35193E-05;;;;;;
08/05/2018;95.849.998;96.160.004;95.059.998;95.809.998;95.396.515;23484600;-0.004270204;3.22304E-05;;;;;;
09/05/2018;96.010.002;96.970.001;95.050.003;96.940.002;96.521.645;27327400;0.011725208;0.000106466;;;;;;
10/05/2018;97.459.999;97.949.997;97.050.003;97.910.004;97.487.457;22388100;0.009956479;7.30939E-05;;;;;;
11/05/2018;97.800.003;97.870.003;97.040.001;97.699.997;97.278.358;16778300;-0.002147202;1.26322E-05;;;;;;
14/05/2018;97.919.998;98.690.002;97.309.998;98.029.999;97.606.934;19454100;0.003372016;3.86135E-06;;;;;;
15/05/2018;97.239.998;97.849.998;96.339.996;97.320.000;96.900.002;24594000;-0.007269026;7.52731E-05;;;;;;
16/05/2018;97.360.001;97.400.002;96.620.003;97.150.002;97.150.002;17384700;-0.001748322;9.95595E-06;;;;;;
17/05/2018;96.760.002;97.540.001;95.830.002;96.180.000;96.180.000;16194700;-0.010034761;0.000130913;;;;;;
18/05/2018;96.010.002;96.930.000;96.250.000;96.360.001;96.360.001;13915903;0.001869752;2.14156E-07;;;;;;
